6.309851367967071745e-02,-9.456595494273360714e-02,-1.469643434302774776e-01,3.295369171988883350e-01,2.260782655168010538e-02,9.537188362986384615e-02,2.636173245597149897e-02,-5.978361493830545992e-02,7.958231392420656025e-02,-3.844839337482479358e-02,-7.057418942691619235e-02,-1.569983181656069982e-01,3.429790502636383964e-01,-1.874216283107133507e-01,1.428033182124627820e-01,3.611042623487729399e-03,1.363242461752855739e-01,-6.479831811760937421e-02,-1.097968169033887303e-01,-4.276503037514069183e-02,-1.802483923959648238e-01,-4.442143023260318457e-02,1.410173190747004701e-01,-2.147436570865996625e-02,3.467461443777957730e-01,-9.707462233112311434e-02,2.304894178601182286e-01,-1.699129972142944811e-01,-2.234491774073578130e-01,9.527452032964192630e-02,-8.565697203690747497e-02,1.979354078307582199e-01,-1.051018781561873366e-01,-1.044046622108821404e-01,1.378293782369721110e-01,1.057287454280188832e-01,-1.183483512075113667e-02,5.221668261537197597e-02,1.394960837713473366e-02,5.943021049576976272e-02,-6.302801655862290062e-03,-6.475535518532488100e-02,-6.171151417401614381e-02,7.325072579087758828e-02,4.777333994311613874e-02,-1.930228630136100743e-01,-3.330380682779915391e-02,-1.562447762370114401e-01,-1.863903594278681908e-02,-9.728830754623367383e-02,2.497651893528408419e-03,4.941301789445565751e-01,2.139970258150457882e-01,-1.558640612234918066e-01,1.458587292184016226e-01,-1.807505801006096813e-01,-8.082048072419247345e-03,6.485591217024745669e-02,-2.166535381238158253e-01,9.940287003438558200e-02,8.077381568739774864e-02,-8.994136193991508765e-02,2.100972003392748144e-01,2.245605925825819860e-01
-1.010593112002333704e-01,-1.311342814921264699e-01,2.304295074133926036e-01,-7.786198212689113274e-02,6.341834026498693877e-02,-1.030666786329409584e-01,-1.424163190822500258e-01,-1.090481440259113283e-01,-2.477475882201468638e-02,2.117790180290779756e-01,4.230908997857921183e-02,-6.782710592764028268e-02,-1.820411277139528106e-01,9.797744057227070202e-02,-3.077497403167210946e-02,1.026285398569989071e-01,1.118199010381930869e-01,-4.002171730667233862e-02,-7.502089438597910054e-02,-1.313930404629997939e-01,6.855570841878627641e-02,8.091830528830813718e-02,7.747148480667534476e-02,-1.561191742090499990e-01,1.599691663734258140e-01,1.634945251458260742e-03,1.501833168507388412e-02,-1.589406861536326598e-01,-5.767724349080826513e-02,-6.630300931512649043e-02,2.438924244153820378e-02,1.032264748650494890e-01,1.181422633099203298e-02,-1.428426659213432870e-01,-5.391035018557537722e-02,8.871723253056149061e-02,-5.394450756163658711e-02,8.651987394693715083e-02,9.244333730821079065e-02,3.104551151687433563e-01,-3.204185575771733695e-03,3.094526479149755649e-01,-1.471168789890865969e-01,6.199657519083930785e-02,7.058570517676131251e-02,8.603634709641759526e-02,-3.449407996806879706e-01,5.774240936784817008e-02,-4.038232980306025871e-02,6.035757791217139651e-02,8.661727755132368756e-02,2.589904717449386523e-02,1.025996362028891180e-03,-2.126141819180764059e-01,1.431710107653311748e-01,-6.272639398517929066e-02,4.487538396470776292e-02,9.301631500114208861e-02,-1.981125102749745348e-01,1.613991610973274371e-01,9.110449773473019985e-02,1.010901102910442412e-01,7.341423389416594503e-02,8.739765208648848233e-03
1.713371024841277568e-01,-2.288902654651185364e-01,-2.565352326878522771e-01,-7.016117467419871745e-02,3.090810197477043830e-02,2.426041142743327536e-02,-3.181833118769356039e-02,-7.417143410659529645e-02,-7.547138571319445856e-03,-3.740206883288473005e-02,-1.857587501625857992e-02,-6.637472061856208860e-02,2.988314584470799229e-01,2.454445823958903775e-02,1.190223587177911130e-01,-2.161438663004928706e-01,2.938103910580227573e-01,2.096375789583305727e-01,1.604139194616834296e-01,-2.084264589420917538e-02,-1.935403644475928719e-01,1.123994955814219127e-01,9.684732785456300064e-02,4.121561802216500842e-02,3.103018031681351596e-01,8.305498444234440600e-03,-9.087369433246093864e-02,7.174230385291404874e-03,-1.178035489863801886e-03,2.421847969172623294e-01,-4.746351470733672223e-02,7.893822824485739742e-02,1.251277540726896675e-01,1.682768976242243475e-01,-1.973956798396999113e-01,2.395213452374094498e-01,1.613204254098385415e-02,8.558646157414331879e-02,1.354888761949363772e-02,-1.500327393428208811e-01,1.221030120665887592e-01,2.011455753208212238e-01,-5.761274150277379685e-02,2.834668717315435085e-02,1.278744359193960678e-01,1.370091279133913431e-01,1.036209369964784799e-01,-2.310458188630018853e-02,4.123313117326531108e-02,-2.416621520555659042e-01,4.230184446288872552e-02,4.460975685340128061e-02,5.870285793750574382e-02,-1.877765031727361700e-01,2.478644391954819559e-01,1.125995147791598178e-01,-2.149719959967139743e-02,-1.351456541938466371e-01,-1.725373358067573692e-01,-7.332839056767857799e-02,-2.015358042717195096e-05,-9.240031584824395794e-02,1.413723990045655521e-01,1.178171462151834797e-01
9.728870645448173260e-02,-2.030665704672261485e-01,2.337698406508715437e-02,-2.196907248861112386e-03,-6.983752223165010098e-02,-7.639207093030893347e-02,8.827855101609169419e-02,-1.422105863481273047e-01,5.400608182747564101e-02,-2.002504736078777048e-01,-6.122382786453657577e-02,1.555958703441722990e-01,-1.715692681613315840e-01,-5.905997458841951570e-02,-9.332478705364731508e-02,-6.897558612929491351e-02,-6.725373415984040038e-02,4.057799172209711897e-02,6.051147694800042796e-03,-8.114288454230454695e-02,-7.758635351029360971e-02,-1.785652989700409199e-01,1.399885818602163989e-01,-1.292654578964721190e-01,-1.015974567496789466e-01,-1.510526992907992305e-01,-9.337307293545180076e-02,2.228004426724489867e-02,2.372432987326145992e-01,6.567251340285075456e-02,1.430365033989781376e-01,-6.409738051996211050e-02,-4.929568854829930596e-02,-1.395889875686896486e-01,1.376501774516378750e-02,1.681943673864563504e-01,-8.740858620706536131e-02,1.025742856299844373e-02,2.226798448971341882e-01,-6.178593640001343174e-02,-6.852499397449804408e-02,-8.399813195938990451e-02,-1.139774431506818536e-01,6.997620925402131542e-02,-1.086202802791152722e-01,-8.418634840596637969e-02,-9.518143183767491244e-02,2.437972787653877940e-02,1.182153830722228460e-01,1.725637450425856687e-02,-1.029157208151149777e-01,2.664432479301872547e-01,-1.313045097445952603e-01,1.613652240646570035e-01,3.066549973675832264e-01,-4.413049631814092155e-02,4.496158856919905272e-02,-8.652248381161325996e-02,-2.433235940049045115e-02,-1.704463292554262988e-01,-1.779376173860633681e-01,-4.740735952375492446e-02,6.152228736603541914e-02,-2.422022602205397002e-01
5.267937459259396799e-02,-2.141756943118548751e-01,-1.580040527938807518e-02,-1.073374821066617676e-03,1.429527038653097826e-01,1.577732353061968018e-01,1.010368362078838123e-01,6.519532599072906665e-02,7.627992840148614846e-03,-9.357309365445504179e-02,-6.616486965624214511e-02,1.207971189997086026e-01,-6.086541907789246725e-02,6.948904796989932575e-02,-2.227782543967213313e-02,-1.247599065829917966e-03,2.827752009878397449e-02,-5.284771534583278946e-02,5.203154544789221313e-03,-1.028819104870086834e-02,-6.265301275140021386e-02,6.611062688842169952e-03,3.080633646937226411e-01,-1.598983222718050948e-02,-2.881412858109315134e-01,-1.280693181800953984e-01,1.262620875020713795e-01,-3.380738675135896987e-02,-1.080111765863504131e-02,-1.874531789424358219e-01,5.359875371388976573e-02,2.626331141807795033e-01,-1.594509054023440786e-02,7.551033699617820671e-02,-1.876820032404835636e-02,-1.238126659681215991e-01,1.488620154325888748e-02,4.731974507928307649e-02,-1.721178666483818009e-01,9.592285501154776406e-02,1.163750487608275486e-01,-2.160838630632919699e-01,2.079800814234797068e-01,-3.326668036108110238e-02,-1.459897072225934123e-01,1.338255873960021158e-01,1.274416906297825558e-01,1.395932810136576163e-01,-3.380896868041965292e-02,-2.257457314289796346e-01,1.776637506509296804e-01,1.386002031540660984e-01,-1.230136148595330631e-01,4.661047582563070807e-02,-3.145006123953755089e-02,-8.477433686535461310e-02,2.405533692757001046e-02,1.562424027789425379e-02,1.198176396824413570e-01,5.118662886721486727e-02,2.193888372422651833e-02,-1.971338968449604656e-01,-3.924530297405682266e-01,-1.813312690042047925e-01
-1.316449417316009618e-01,1.687433745843736621e-01,-1.109145731376641186e-01,1.164927047919670638e-01,-8.557217824358281932e-03,-1.447379863169815095e-01,-1.008451678019967879e-01,-2.544330714311388714e-02,7.900997578141415179e-02,2.188464344862620370e-01,-5.854987227379064574e-02,-3.142800238385552725e-02,1.499631413166928589e-03,-1.641129242715066161e-01,-1.967536336176695100e-01,2.082633390396291528e-01,2.838561615482614875e-01,-2.132844022700213643e-02,1.030643006418065569e-02,1.120474159116859741e-01,1.753663522876217074e-02,-4.634176612568770559e-01,1.630869284430341015e-01,-9.316576864118054913e-03,2.680747952037184079e-01,-4.254826208538733945e-02,2.570338678441721481e-01,2.537623370523717226e-01,5.179088347748377757e-02,2.434125324826985348e-01,-6.675981236966727073e-02,1.314271561961516677e-01,1.703340148226483927e-02,-1.108769126705293068e-01,9.181207057332459176e-02,7.606322401698153990e-02,-1.804984568034949666e-01,-3.430758293261709779e-02,9.129818832484930258e-02,-9.768972771977975367e-02,-1.727071092466881189e-02,2.567318684587716060e-02,5.959586452358652670e-02,-8.336908908490793524e-02,2.414738682676236259e-01,1.229158451286494202e-01,-2.991992700032671676e-02,-2.511702777363138406e-01,-6.936763420344133069e-02,-2.860604165329337367e-01,1.887365467930055274e-01,-1.172012837183974837e-01,-4.692016671825639113e-02,-2.489650140977451021e-01,1.224265641999706423e-02,2.112290624849151935e-02,-2.141584816725449619e-02,1.055640505428331877e-01,1.140131784473864679e-01,1.388658502000628403e-01,-2.526043242691010382e-02,2.947691377569258524e-03,-1.084837693399802877e-01,9.729252273462210554e-02
1.760308446343720190e-01,1.921303103045527566e-02,1.410139247750056557e-01,1.404006542245881395e-01,9.617172203913582074e-02,1.122063629396469475e-01,1.461967299337456894e-01,1.199125067587678145e-01,1.588814879482401132e-01,2.545779852285735556e-01,2.022174590280321482e-01,1.783218212866275743e-01,-1.053792752906357461e-01,1.424961395711276391e-01,2.313301165652160638e-02,3.675573494832143351e-02,-8.460175371632825542e-03,-1.293069772916262961e-01,-2.953398016678573379e-01,-7.003625332848067986e-02,-4.126568037059544919e-02,1.044819687920406220e-01,4.392602771292947877e-02,8.550903658411306008e-02,2.725754444889511019e-02,-1.047320789675508929e-01,-3.652251662865733106e-01,-2.222822913977887116e-02,-1.226198255297837880e-01,1.067722692983347210e-01,-1.097478432941272897e-01,-4.397494063955030286e-01,-2.951196595395574884e-02,2.695557940150221723e-02,4.642875345648938418e-02,-2.102264736599454564e-01,-1.852550084298697219e-01,4.677319613126871417e-02,-5.790030812238794455e-02,2.651142772313648810e-01,-3.896774964262497698e-01,1.069285230906488610e-01,8.665928002908683536e-03,-1.170005976156505423e-01,-1.003953261011076986e-01,7.593626097917351159e-02,-2.105902828773685218e-02,-5.175869632102720469e-02,-1.404669990172135174e-01,-1.681266198226896436e-01,1.653986076072068157e-01,1.432449892664295898e-01,-2.242759380952045467e-01,1.335313556100799492e-01,-1.940232077546148459e-01,-8.965759844135924583e-02,7.865594527694658167e-02,-1.375034457504716867e-01,-2.521483855345607594e-01,-2.605888070007189930e-02,-2.346691700854905416e-01,1.596981904056380408e-01,2.558188302935342912e-02,9.913322107924713023e-03
-1.033330470141616969e-02,1.716226741105482123e-01,1.084491653614986645e-01,1.714363365511116510e-02,-4.932764539243114643e-02,1.689137472668301998e-01,2.641762808001411611e-01,-2.653154651380183401e-02,1.498180442141884283e-01,6.356970562421943027e-02,6.486993931678639025e-02,8.662635825843577331e-02,9.147560149535287344e-02,-3.059297202195356280e-01,-3.133005594892211004e-02,5.981796988313880375e-02,-1.395010384887633847e-01,1.370110048944859493e-01,-6.033316903376700902e-02,1.018108171916161375e-01,4.991800876723053587e-02,3.421088213364885111e-01,9.236243695577381341e-02,-9.505731399358054168e-02,1.331332814583341129e-01,2.067430187647926187e-01,1.663395831414746784e-01,-1.435681169706889415e-01,2.737287325803249849e-01,-7.324264608355590331e-03,1.722563427607182174e-01,1.018269119528849576e-01,-2.505821974076380063e-02,1.018228259874785352e-01,-2.829687231155917915e-01,-4.888611322378238339e-02,1.800147859245098403e-01,1.071481648970275952e-02,-6.009265304661811150e-03,2.331363380731015789e-01,4.365928053497673128e-04,7.363804191093661911e-02,1.967274877424524393e-01,7.457168512126778614e-02,9.009902109672185411e-02,-1.210608310782364250e-01,1.080689290426219418e-01,-9.972432802476667579e-02,1.471728978592837522e-01,1.093626326930190462e-01,2.975890427941491837e-03,-5.914210647984046582e-02,2.332855249033090050e-01,2.826585945276880937e-02,1.217426972962409176e-01,-1.060783055151854615e-01,-6.775506549398235823e-02,2.456460665357515158e-02,-2.186551679248246172e-01,-1.993250437348476345e-01,2.999835594662040791e-02,-1.208048704323942679e-02,1.038346425598782874e-01,9.123639144607736950e-02
2.599553766540756983e-01,1.764248518109726716e-01,1.781295956685683551e-02,-7.409275338583533321e-02,-1.651377241306129784e-01,-3.828992970764440174e-02,-1.788572726033363647e-01,-2.399505505979190878e-01,-1.377833046754373680e-01,2.176772618378771951e-01,3.579282655054107365e-01,2.178721752928676758e-01,2.385320897114300842e-01,-8.724371953557247261e-02,-1.076552750878921605e-01,-1.708176020390662631e-01,-2.455317173899248390e-02,2.583435717802028565e-03,9.867416241590142023e-02,-7.513454019430573783e-02,2.325349568407181211e-01,1.770657583530793888e-01,-6.629460265364896243e-02,-1.684490200421117079e-01,-3.179556645056236946e-02,3.790061632794791691e-01,2.744090378512865636e-01,3.264476931837854284e-02,-8.807072781807120943e-02,1.439791401333885557e-01,-3.641546518656371689e-02,3.503878393883836373e-01,-9.934491588704322251e-02,2.046711240489916261e-01,-2.258303050642990195e-01,-1.024189458880395490e-02,-6.652915419842257705e-02,-1.471324278016154612e-02,3.630928904817872782e-01,2.399255150710182805e-01,2.959084587866970817e-01,-1.710182384929715138e-01,-1.611555378323734911e-01,1.064729996301551004e-02,1.306907176999365372e-01,-4.654398458238859920e-02,-2.240449065527139738e-01,2.361593628072138421e-02,-2.336653207621074702e-01,2.623091262237502441e-01,9.791767841417034837e-03,-2.419198054953453636e-01,8.077441023447590185e-02,4.477225307892922224e-02,-3.897615935645365459e-02,1.248473486848236808e-01,-2.016359855702487824e-01,2.835148132954167302e-02,-1.650446271848818591e-01,3.766256749172225970e-01,1.767725728605278046e-01,-1.432136362252512118e-01,7.226952092874749933e-02,2.864656991581527867e-01
9.556817403016423795e-02,1.753745290385711753e-01,1.927008699716642182e-01,-2.895220628771221980e-02,-9.209708711741132481e-02,-1.331992414630577548e-01,-2.766334539288217709e-01,-1.119409567902144853e-01,-1.697557894028889625e-01,-5.390091012438989054e-02,-9.421059707717691079e-02,3.991765470930970505e-02,6.843774219470617759e-02,2.913109264691023451e-02,-2.301497497169510131e-01,2.231327923280141956e-01,1.665435489149197090e-01,-1.040862403157133131e-01,-1.056010125224888380e-01,9.928132958065804745e-03,4.051937046382741645e-03,-9.034124990735571681e-02,-2.671307797759665120e-02,-1.647065865595204459e-01,-1.515644167174800272e-01,4.326038417041387467e-03,-3.439623585753560225e-02,-5.931722326564096287e-02,-2.398384999866780831e-01,9.252410425469981270e-02,-7.027640094597008540e-04,-2.032634432628124821e-02,1.506560881059609835e-01,3.074240334401451835e-01,-5.875707294882569209e-02,2.758566893054482105e-01,5.835266789262581744e-02,5.255816433049771697e-02,9.832901553222433977e-02,-2.505639521264528824e-01,-2.029643581931014074e-01,1.938285154159941626e-01,-2.195734246043271332e-01,8.630274302892447513e-02,-8.670060714241757671e-02,-8.797794513100226643e-02,6.095218803208356934e-02,1.531435477362127484e-01,1.988449415519254748e-01,1.211989438768416583e-01,-1.552278446398465961e-01,1.049758843429198646e-01,1.328939631557263523e-01,-6.039426899575842111e-02,-5.081428881886928400e-02,-7.371482631569224730e-02,-1.943664493375912572e-01,-3.980790425744517441e-02,-2.784928816857793962e-02,-7.180398653568685619e-02,-1.179070830813573612e-01,-2.912607668889041074e-02,1.476693322418897447e-01,-2.420588118950856571e-01
-5.822574607277481579e-02,-5.553225662568894022e-02,-1.163363056470891194e-01,1.249459547360319001e-01,8.074729771942570911e-02,2.281003962265430174e-01,1.637414757313121472e-02,-1.218977583277850441e-01,9.928668332347133363e-02,-6.162683394869459402e-02,2.437524731445091589e-02,1.333342531355908266e-02,1.441375290150566646e-01,6.944473322965609430e-02,-4.013917703707092083e-02,-2.005326085412872505e-03,1.326661613254993821e-01,-4.683213602999723724e-02,-3.399224898390985905e-02,2.895583798747907237e-02,7.480734673085075170e-02,-1.406251868366447666e-01,9.813428810099313060e-02,1.294905730963110124e-01,-7.982151434711405591e-02,-1.168453628439670294e-02,-1.288180333304590475e-01,-1.672723775246838795e-01,2.647315462427681787e-01,4.424238419879179644e-03,-1.046393789248100947e-01,2.322801233653288278e-01,-1.909259409960390938e-02,-3.632652852794013842e-01,-4.513168066622329916e-02,2.035598301656560069e-02,1.380932145252620688e-02,6.964488265067995953e-02,1.034159670079072002e-01,2.009264188173932528e-02,9.475520175306323400e-02,1.079350974212673307e-02,2.193166828946553071e-01,1.640265739116607002e-01,1.770098419051762684e-01,7.764684701076560169e-02,2.881292642153610375e-02,1.332792823972062668e-01,-7.968645235920440717e-02,1.644224042478747982e-02,-1.944739385833826051e-01,5.527665702586374678e-03,-1.191876086987821021e-01,-4.626237414022286165e-01,2.903793136459215662e-01,4.332855633802105977e-02,-1.189606871270808691e-01,-3.987310149081072647e-02,1.000327418824260295e-01,-6.645751363526239408e-02,2.863161721233917767e-01,2.307212846245828286e-01,2.258220271207633800e-01,-1.543569313053129444e-01
4.120501986074616430e-02,-1.739768576151413670e-01,-1.240051600972937179e-01,-1.106359470450111494e-02,-5.067674367642362177e-02,-5.265349617704989660e-02,9.891928737494307122e-02,1.775548462838715535e-01,-1.594827304540434587e-01,-2.416669355364140237e-01,2.330768546114871664e-01,2.078421836152412328e-01,-1.954413957292976123e-01,5.398649157806890281e-02,-1.896216557754822618e-01,-2.235993478093525888e-02,3.380341626169238584e-02,1.881807810617822790e-02,-5.020204442530736694e-02,6.566180984082414102e-03,-1.712459649366016717e-02,5.841087238070188925e-02,1.339684354946885439e-02,-5.362780167084629790e-02,3.032359192987416421e-02,-7.517161688143934872e-02,-1.237542592000228647e-01,-2.261089015629318827e-02,-5.866639223911022244e-02,-1.826335356905374185e-01,-7.378212267820891124e-02,-1.993675289849604348e-02,-9.176685174358063107e-03,-2.217239680268744406e-01,-7.227812078531395401e-02,-1.655243370519051405e-01,4.218467799749653357e-02,-6.993674085748384506e-02,4.726639407985722130e-02,7.196639080261808818e-02,1.691620043624489922e-01,-1.826648848830425831e-01,-1.143101456077580541e-01,-1.051764335711575099e-01,-2.726559597782371447e-02,2.190266897320432976e-02,3.894606502302984385e-02,-1.538378864850656613e-01,4.337715707007241267e-02,2.002517497509326977e-02,-5.767472798627105990e-02,2.175941024605335672e-01,2.141589580398381154e-01,-4.289068824692474080e-02,1.592908671133644871e-01,-1.018150335211035484e-01,2.024978208071281927e-01,-1.077316587742254139e-01,-1.053560208184129397e-02,-1.345591184201680723e-01,-7.480305337274945066e-02,-1.241985272290609399e-01,6.597004358247801625e-02,-3.867378660336132003e-03
1.131290704776068828e-01,5.793550136779498233e-02,-5.852987877271504172e-03,-1.347056077600594648e-02,-1.100248660395243133e-01,2.343090652625544057e-01,-6.749581202046239792e-02,-4.016897344414025600e-02,8.531873260154478056e-02,-2.088659084659127974e-02,1.835285309542847298e-01,-1.434374309482229493e-02,3.388855439832452049e-02,-3.634590308361300426e-02,-8.075271926351659801e-02,-3.302600581327311269e-02,1.854401049186575889e-01,-3.922847377931575064e-02,1.159681497584617582e-01,3.039204336988540409e-02,-4.572720197384289031e-02,-3.889360519296874985e-01,-2.116391867932908843e-01,2.834544606967605573e-01,-2.041595040821889973e-01,-1.327206245530324763e-02,2.313632015488315541e-01,-3.446916961438806770e-01,1.557741993674188474e-01,-1.100995978073218140e-01,1.366714467964474100e-01,1.065179452648336716e-01,1.692496011443877027e-02,2.094013639178548825e-01,-3.326073681255305864e-02,-6.730158265341883161e-02,-1.914198258635522315e-02,9.786171375927399385e-02,-1.081604942972536586e-02,1.691530935601023022e-01,-8.074738407368871329e-02,-1.117231125319950169e-01,-3.507444509982336478e-01,3.391142240537479459e-03,1.216799455646132427e-01,-1.870814429797238720e-01,-4.934539061302437024e-02,-4.270630547261311527e-02,-1.339891560761333478e-01,-1.048743695137079046e-01,-1.806295452702068038e-01,-1.298404639081087442e-01,-4.304094539831341409e-02,-5.817826576328289506e-02,1.793163857582515119e-01,-2.288862135548648535e-02,2.844003865251371055e-02,1.116537345628813571e-01,-2.183146500445101604e-04,1.312241306760326964e-01,2.900728542938099674e-02,-3.582428985696402887e-03,1.117573220861865779e-01,-8.572292089761361991e-03
8.769062788652549900e-02,-1.925183437889738669e-01,-4.643204978787978526e-02,-1.024468450232808164e-01,-1.810089263743796806e-01,2.503043832580306716e-02,4.878114521149024690e-02,-4.284709309608062539e-02,-1.825493639894643638e-01,-2.885605289451561584e-01,1.587553010152988608e-01,1.077485314828446616e-01,-6.093030722802447036e-02,-1.953488097886543484e-01,-2.193705388418794866e-01,-1.376190419950134268e-02,-4.234763393026563447e-03,5.449911234198731580e-02,9.369936126997010714e-03,-1.161291022981404270e-01,1.859138543293384627e-01,-1.559019546080587515e-01,7.924104894541836308e-02,-5.480150886876121452e-02,-1.518256571226964113e-01,-1.961131726072557757e-01,8.595814964465164909e-02,1.083159054603571730e-01,2.922923957529604752e-02,1.341574038468372823e-02,-2.346514721260482272e-01,-3.384264361996458526e-02,-8.526237800014634105e-02,1.026920445706061835e-01,-9.659498932556737083e-02,6.618771131534072205e-02,2.152569780071054151e-01,-9.430153897891171977e-02,7.792862903479468029e-02,-1.272985283187250682e-01,3.275674535390571407e-02,-1.079556337255227760e-01,9.439834521273837709e-02,-1.523916571227079131e-01,-8.183037408352870912e-02,-1.655995723457292512e-01,-1.496088583238942005e-01,-2.136054667010792996e-01,1.392839181011112926e-01,-3.088297958844743105e-02,-2.367041930855091070e-01,9.814559954461923863e-02,2.753699423793512513e-02,7.265141327705808803e-03,-1.467434279874808289e-01,-3.321899247124125709e-02,2.067001094856858456e-01,4.776456750974523296e-02,-1.060435585882907317e-01,-7.899373907276190099e-02,-1.497916762216378594e-01,-5.978765617939170440e-02,-9.022426539320740034e-04,2.375529917270549352e-01
1.065431080616333070e-01,-5.802028031062771846e-02,7.713879728250720713e-02,-7.173633021020189848e-02,-1.072049041704188077e-01,-1.106037424375052314e-01,1.515414931609121267e-02,-1.202625250813979391e-01,2.137676302167199616e-01,-6.014496546911404090e-02,8.509280241522683419e-02,-1.724848837747930685e-01,-3.814179923571504871e-02,-4.532829447271453926e-02,-2.475059183735972557e-03,1.195244493966512028e-01,-1.012540267751188411e-01,3.837602181180579941e-02,2.545616224247103099e-01,-2.108649078904357432e-01,-1.313069878522510423e-03,-1.212026258890229052e-01,1.734981104134922236e-02,2.309568737844333586e-01,7.808298404369014289e-02,3.426948312169098010e-02,-1.911814665938288971e-01,5.892847150494283370e-02,1.977037302376135341e-01,-1.956887323551557978e-02,-7.770260728182760979e-02,6.245764587942860546e-02,9.671636883434038545e-03,-7.847230778874947354e-02,2.136493040617604700e-01,1.268937318717130169e-01,8.104032345101465362e-02,-6.534934095631170226e-02,3.383171406919514151e-02,-3.765170973138522448e-01,6.173848975973370706e-02,-2.860069704029324922e-01,-2.167529123381339295e-01,7.473984988346654701e-02,-2.206362653656191580e-03,-2.020607786200262213e-01,-1.192626304337564974e-01,2.218073116384805879e-02,-4.541233235879679059e-03,-1.787769509916740662e-01,-5.189108437332785873e-02,2.652471602912195858e-01,1.790980725929442463e-01,8.052124132822809088e-03,2.131205747084936875e-01,-9.241200876613137050e-02,5.804500731769945965e-02,-1.584249158359601062e-01,-1.229507412767082142e-01,-5.887140456946823169e-02,-2.977634540570551769e-01,-1.205713374265704324e-01,-4.961161169355152861e-02,-1.453249080845169516e-01
1.401631357289980506e-01,7.671153225452391478e-02,8.148521024282145975e-02,1.928253038108886930e-01,2.009433479389620414e-01,-1.288719673842823321e-01,4.168211515361040786e-02,6.970651190886154557e-03,-3.176196481482804895e-02,6.423221815605581475e-02,-1.486029181308976543e-01,3.298486260542039528e-01,-5.237330580474179251e-03,-1.986871733145778307e-01,-8.885592801561306708e-02,7.040540457807598074e-02,7.281673295491671027e-02,-6.899884527242353127e-02,-9.455056786321332229e-02,-6.404400715416878886e-02,3.666663149752033817e-03,-2.678365965618798028e-01,-6.175720604742780673e-02,-2.002059286763363255e-01,-1.147488444266540897e-01,-1.538423834138343271e-01,-7.838791445629894605e-02,-1.317900006640876920e-01,-1.769730680194426808e-01,4.302919298333371390e-02,9.288395363325972764e-02,-2.717263724518603762e-01,9.069845173998639098e-02,-3.300302095475317610e-01,1.656838624530581131e-02,1.084588491610846694e-01,-8.866121089175893477e-02,2.714193465205468492e-03,1.576582242919709054e-01,3.403012540602574215e-02,1.126112455909326071e-01,1.420006000273602575e-01,2.546110941547730655e-01,-1.402390295745755966e-01,6.853620976551585975e-02,-4.502805480331608496e-04,-3.112729809692941357e-02,-2.971444429460064485e-01,-1.040351154511745674e-01,1.561331633594478796e-01,-1.332031633474585518e-03,-2.976179605702076181e-01,-1.399180713750498573e-01,2.373081223542521656e-01,2.421225190992082332e-02,-9.872631553168888935e-03,6.539304606732415301e-03,-4.592476810622279221e-03,-1.682424860021555224e-01,-8.872383872319858367e-02,-4.823918063237159909e-02,1.622421759117788909e-01,6.537663473998638064e-02,1.784302646691101335e-01
-1.009523921215668973e-01,-5.826113209541718824e-02,2.084810374056862703e-01,1.046681721692927294e-02,7.235983550410524101e-02,1.379397542600363236e-01,-8.014062161173683696e-02,5.318080839797671017e-02,6.803688317397678376e-02,-8.462640752307003245e-02,-9.082049838530574515e-02,-8.657210884131308348e-03,6.731347611453485091e-02,7.539800193647931692e-02,-2.554048502384735908e-01,-4.445930960835328682e-02,5.217638106863526411e-04,-2.206742932228981102e-01,1.140180460601476903e-01,3.090838610624677824e-03,4.810265078677342793e-02,-1.670385349116585913e-02,-1.920888511773747309e-01,-4.046888262728041974e-02,-8.485247192643285974e-02,-1.204365718034986071e-01,5.483435058938594502e-03,-3.210565119566352599e-02,6.520511178954854770e-02,1.294960678085151362e-01,3.868933418937506308e-02,-1.298073781430100215e-01,-2.843592651599504695e-01,-1.350034369673753509e-01,-3.716816651299297003e-02,-1.002254619787638495e-01,-8.351579284605334386e-02,-1.317704413594719681e-01,7.967841262021643778e-02,-8.271896409361076397e-02,-8.122213134976975779e-02,1.922749612628554816e-01,3.988645065976511028e-01,2.090314565606389285e-01,-2.462069112255319547e-01,2.078968405254459639e-01,-2.590985998453088635e-01,-6.108256502267742777e-02,9.857278244070488693e-02,1.858740406558594127e-01,1.124404694168140151e-01,-8.653213908185096448e-03,4.321612713458242855e-03,8.057620620398786571e-02,-3.236586382968479475e-02,-1.147751830102798458e-02,6.171495053035153111e-02,3.478783670698891439e-02,-1.467086172095368735e-01,-1.823075763125119042e-01,4.433425023896333389e-02,-9.971023461115853526e-02,6.937653457649876898e-02,-2.115739468184598959e-01
